X1,ID,species_gene_ID,species_num,protein_num,average_duplicate,with_sce,max_seq_nums_from_single_tax
158446,OG159446,NA,1,1,1,without_sce,1
158447,OG159447,NA,1,1,1,without_sce,1
158692,OG159692,NA,1,1,1,without_sce,1
158798,OG159798,NA,1,1,1,without_sce,1
159082,OG160082,NA,1,1,1,without_sce,1
159174,OG160174,NA,1,1,1,without_sce,1
159200,OG160200,NA,1,1,1,without_sce,1
159289,OG160289,NA,1,1,1,without_sce,1
159311,OG160311,NA,1,1,1,without_sce,1
159433,OG160433,NA,1,1,1,without_sce,1
159463,OG160463,NA,1,1,1,without_sce,1
159731,OG160731,NA,1,1,1,without_sce,1
159739,OG160739,NA,1,1,1,without_sce,1
159934,OG160934,NA,1,1,1,without_sce,1
159998,OG160998,NA,1,1,1,without_sce,1
160240,OG161240,NA,1,1,1,without_sce,1
160369,OG161369,NA,1,1,1,without_sce,1
160383,OG161383,NA,1,1,1,without_sce,1
160547,OG161547,NA,1,1,1,without_sce,1
160590,OG161590,NA,1,1,1,without_sce,1
160876,OG161876,NA,1,1,1,without_sce,1
160930,OG161930,NA,1,1,1,without_sce,1
161070,OG162070,NA,1,1,1,without_sce,1
161158,OG162158,NA,1,1,1,without_sce,1
161423,OG162423,NA,1,1,1,without_sce,1
161504,OG162504,NA,1,1,1,without_sce,1
161555,OG162555,NA,1,1,1,without_sce,1
161603,OG162603,NA,1,1,1,without_sce,1
161843,OG162843,NA,1,1,1,without_sce,1
161917,OG162917,NA,1,1,1,without_sce,1
161957,OG162957,NA,1,1,1,without_sce,1
161991,OG162991,NA,1,1,1,without_sce,1
162060,OG163060,NA,1,1,1,without_sce,1
162107,OG163107,NA,1,1,1,without_sce,1
162126,OG163126,NA,1,1,1,without_sce,1
162135,OG163135,NA,1,1,1,without_sce,1
162225,OG163225,NA,1,1,1,without_sce,1
162306,OG163306,NA,1,1,1,without_sce,1
162325,OG163325,NA,1,1,1,without_sce,1
162355,OG163355,NA,1,1,1,without_sce,1
162367,OG163367,NA,1,1,1,without_sce,1
162701,OG163701,NA,1,1,1,without_sce,1
162846,OG163846,NA,1,1,1,without_sce,1
162900,OG163900,NA,1,1,1,without_sce,1
163018,OG164018,NA,1,1,1,without_sce,1
163056,OG164056,NA,1,1,1,without_sce,1
163181,OG164181,NA,1,1,1,without_sce,1
163213,OG164213,NA,1,1,1,without_sce,1
163300,OG164300,NA,1,1,1,without_sce,1
163401,OG164401,NA,1,1,1,without_sce,1
163420,OG164420,NA,1,1,1,without_sce,1
163658,OG164658,NA,1,1,1,without_sce,1
163756,OG164756,NA,1,1,1,without_sce,1
163774,OG164774,NA,1,1,1,without_sce,1
163809,OG164809,NA,1,1,1,without_sce,1
164033,OG165033,NA,1,1,1,without_sce,1
164151,OG165151,NA,1,1,1,without_sce,1
164231,OG165231,NA,1,1,1,without_sce,1
164292,OG165292,NA,1,1,1,without_sce,1
164390,OG165390,NA,1,1,1,without_sce,1
164605,OG165605,NA,1,1,1,without_sce,1
164641,OG165641,NA,1,1,1,without_sce,1
164682,OG165682,NA,1,1,1,without_sce,1
164725,OG165725,NA,1,1,1,without_sce,1
164778,OG165778,NA,1,1,1,without_sce,1
164822,OG165822,NA,1,1,1,without_sce,1
164948,OG165948,NA,1,1,1,without_sce,1
164993,OG165993,NA,1,1,1,without_sce,1
165032,OG166032,NA,1,1,1,without_sce,1
165170,OG166170,NA,1,1,1,without_sce,1
165300,OG166300,NA,1,1,1,without_sce,1
165384,OG166384,NA,1,1,1,without_sce,1
165410,OG166410,NA,1,1,1,without_sce,1
165485,OG166485,NA,1,1,1,without_sce,1
165522,OG166522,NA,1,1,1,without_sce,1
165675,OG166675,NA,1,1,1,without_sce,1
165714,OG166714,NA,1,1,1,without_sce,1
165766,OG166766,NA,1,1,1,without_sce,1
165840,OG166840,NA,1,1,1,without_sce,1
165989,OG166989,NA,1,1,1,without_sce,1
166099,OG167099,NA,1,1,1,without_sce,1
166128,OG167128,NA,1,1,1,without_sce,1
166269,OG167269,NA,1,1,1,without_sce,1
166383,OG167383,NA,1,1,1,without_sce,1
166437,OG167437,NA,1,1,1,without_sce,1
166459,OG167459,NA,1,1,1,without_sce,1
166657,OG167657,NA,1,1,1,without_sce,1
166880,OG167880,NA,1,1,1,without_sce,1
166893,OG167893,NA,1,1,1,without_sce,1
166937,OG167937,NA,1,1,1,without_sce,1
167054,OG168054,NA,1,1,1,without_sce,1
167140,OG168140,NA,1,1,1,without_sce,1
167227,OG168227,NA,1,1,1,without_sce,1
167437,OG168437,NA,1,1,1,without_sce,1
167710,OG168710,NA,1,1,1,without_sce,1
167820,OG168820,NA,1,1,1,without_sce,1
167928,OG168928,NA,1,1,1,without_sce,1
167961,OG168961,NA,1,1,1,without_sce,1
168073,OG169073,NA,1,1,1,without_sce,1
168106,OG169106,NA,1,1,1,without_sce,1
168152,OG169152,NA,1,1,1,without_sce,1
168231,OG169231,NA,1,1,1,without_sce,1
168304,OG169304,NA,1,1,1,without_sce,1
168350,OG169350,NA,1,1,1,without_sce,1
168357,OG169357,NA,1,1,1,without_sce,1
168491,OG169491,NA,1,1,1,without_sce,1
168574,OG169574,NA,1,1,1,without_sce,1
168610,OG169610,NA,1,1,1,without_sce,1
168674,OG169674,NA,1,1,1,without_sce,1
168749,OG169749,NA,1,1,1,without_sce,1
168917,OG169917,NA,1,1,1,without_sce,1
168955,OG169955,NA,1,1,1,without_sce,1
169034,OG170034,NA,1,1,1,without_sce,1
169185,OG170185,NA,1,1,1,without_sce,1
169368,OG170368,NA,1,1,1,without_sce,1
169416,OG170416,NA,1,1,1,without_sce,1
169511,OG170511,NA,1,1,1,without_sce,1
169569,OG170569,NA,1,1,1,without_sce,1
169592,OG170592,NA,1,1,1,without_sce,1
169624,OG170624,NA,1,1,1,without_sce,1
169714,OG170714,NA,1,1,1,without_sce,1
169736,OG170736,NA,1,1,1,without_sce,1
169881,OG170881,NA,1,1,1,without_sce,1
169905,OG170905,NA,1,1,1,without_sce,1
169924,OG170924,NA,1,1,1,without_sce,1
169944,OG170944,NA,1,1,1,with_sce,1
169989,OG170989,NA,1,1,1,without_sce,1
170043,OG171043,NA,1,1,1,without_sce,1
170065,OG171065,NA,1,1,1,without_sce,1
170116,OG171116,NA,1,1,1,without_sce,1
170140,OG171140,NA,1,1,1,without_sce,1
170201,OG171201,NA,1,1,1,without_sce,1
170334,OG171334,NA,1,1,1,without_sce,1
170360,OG171360,NA,1,1,1,without_sce,1
170371,OG171371,NA,1,1,1,without_sce,1
170467,OG171467,NA,1,1,1,without_sce,1
170636,OG171636,NA,1,1,1,without_sce,1
170661,OG171661,NA,1,1,1,without_sce,1
170673,OG171673,NA,1,1,1,without_sce,1
170735,OG171735,NA,1,1,1,without_sce,1
170943,OG171943,NA,1,1,1,without_sce,1
171266,OG172266,NA,1,1,1,without_sce,1
171493,OG172493,NA,1,1,1,without_sce,1
171592,OG172592,NA,1,1,1,without_sce,1
171603,OG172603,NA,1,1,1,without_sce,1
171816,OG172816,NA,1,1,1,without_sce,1
171905,OG172905,NA,1,1,1,without_sce,1
171956,OG172956,NA,1,1,1,without_sce,1
172037,OG173037,NA,1,1,1,without_sce,1
172265,OG173265,NA,1,1,1,without_sce,1
172461,OG173461,NA,1,1,1,without_sce,1
172488,OG173488,NA,1,1,1,without_sce,1
172912,OG173912,NA,1,1,1,without_sce,1
173082,OG174082,NA,1,1,1,without_sce,1
173162,OG174162,NA,1,1,1,without_sce,1
173351,OG174351,NA,1,1,1,without_sce,1
173398,OG174398,NA,1,1,1,without_sce,1
173450,OG174450,NA,1,1,1,without_sce,1
173469,OG174469,NA,1,1,1,without_sce,1
173661,OG174661,NA,1,1,1,without_sce,1
173863,OG174863,NA,1,1,1,without_sce,1
173985,OG174985,NA,1,1,1,without_sce,1
173987,OG174987,NA,1,1,1,without_sce,1
174024,OG175024,NA,1,1,1,without_sce,1
174054,OG175054,NA,1,1,1,without_sce,1
174079,OG175079,NA,1,1,1,without_sce,1
174148,OG175148,NA,1,1,1,without_sce,1
174161,OG175161,NA,1,1,1,without_sce,1
174577,OG175577,NA,1,1,1,without_sce,1
174592,OG175592,NA,1,1,1,without_sce,1
174714,OG175714,NA,1,1,1,without_sce,1
174832,OG175832,NA,1,1,1,without_sce,1
174980,OG175980,NA,1,1,1,without_sce,1
175002,OG176002,NA,1,1,1,without_sce,1
175093,OG176093,NA,1,1,1,without_sce,1
175164,OG176164,NA,1,1,1,without_sce,1
175195,OG176195,NA,1,1,1,without_sce,1
175219,OG176219,NA,1,1,1,without_sce,1
175269,OG176269,NA,1,1,1,without_sce,1
175316,OG176316,NA,1,1,1,without_sce,1
175475,OG176475,NA,1,1,1,without_sce,1
175709,OG176709,NA,1,1,1,without_sce,1
175775,OG176775,NA,1,1,1,without_sce,1
175842,OG176842,NA,1,1,1,without_sce,1
175853,OG176853,NA,1,1,1,without_sce,1
175878,OG176878,NA,1,1,1,without_sce,1
175985,OG176985,NA,1,1,1,without_sce,1
175989,OG176989,NA,1,1,1,without_sce,1
176018,OG177018,NA,1,1,1,without_sce,1
176107,OG177107,NA,1,1,1,without_sce,1
176182,OG177182,NA,1,1,1,without_sce,1
176259,OG177259,NA,1,1,1,without_sce,1
176333,OG177333,NA,1,1,1,without_sce,1
176596,OG177596,NA,1,1,1,without_sce,1
176601,OG177601,NA,1,1,1,without_sce,1
176627,OG177627,NA,1,1,1,without_sce,1
176752,OG177752,NA,1,1,1,without_sce,1
176850,OG177850,NA,1,1,1,without_sce,1
176859,OG177859,NA,1,1,1,without_sce,1
176918,OG177918,NA,1,1,1,without_sce,1
176990,OG177990,NA,1,1,1,without_sce,1
177038,OG178038,NA,1,1,1,without_sce,1
177063,OG178063,NA,1,1,1,without_sce,1
177166,OG178166,NA,1,1,1,without_sce,1
177307,OG178307,NA,1,1,1,without_sce,1
177350,OG178350,NA,1,1,1,without_sce,1
177474,OG178474,NA,1,1,1,without_sce,1
177529,OG178529,NA,1,1,1,without_sce,1
177635,OG178635,NA,1,1,1,without_sce,1
177707,OG178707,NA,1,1,1,without_sce,1
177854,OG178854,NA,1,1,1,without_sce,1
177894,OG178894,NA,1,1,1,without_sce,1
177939,OG178939,NA,1,1,1,without_sce,1
178029,OG179029,NA,1,1,1,without_sce,1
178093,OG179093,NA,1,1,1,without_sce,1
178176,OG179176,NA,1,1,1,without_sce,1
178215,OG179215,NA,1,1,1,without_sce,1
178554,OG179554,NA,1,1,1,without_sce,1
178764,OG179764,NA,1,1,1,without_sce,1
178808,OG179808,NA,1,1,1,without_sce,1
178832,OG179832,NA,1,1,1,without_sce,1
179265,OG180265,NA,1,1,1,without_sce,1
179376,OG180376,NA,1,1,1,without_sce,1
179385,OG180385,NA,1,1,1,without_sce,1
179452,OG180452,NA,1,1,1,without_sce,1
179579,OG180579,NA,1,1,1,without_sce,1
179664,OG180664,NA,1,1,1,without_sce,1
179714,OG180714,NA,1,1,1,without_sce,1
179753,OG180753,NA,1,1,1,without_sce,1
179789,OG180789,NA,1,1,1,without_sce,1
179812,OG180812,NA,1,1,1,without_sce,1
180026,OG181026,NA,1,1,1,without_sce,1
180065,OG181065,NA,1,1,1,without_sce,1
180150,OG181150,NA,1,1,1,without_sce,1
180643,OG181643,NA,1,1,1,without_sce,1
180702,OG181702,NA,1,1,1,without_sce,1
180838,OG181838,NA,1,1,1,without_sce,1
180885,OG181885,NA,1,1,1,without_sce,1
180925,OG181925,NA,1,1,1,without_sce,1
180931,OG181931,NA,1,1,1,without_sce,1
181077,OG182077,NA,1,1,1,without_sce,1
181106,OG182106,NA,1,1,1,without_sce,1
181491,OG182491,NA,1,1,1,without_sce,1
181643,OG182643,NA,1,1,1,without_sce,1
181689,OG182689,NA,1,1,1,without_sce,1
181731,OG182731,NA,1,1,1,without_sce,1
181788,OG182788,NA,1,1,1,without_sce,1
181841,OG182841,NA,1,1,1,without_sce,1
181994,OG182994,NA,1,1,1,without_sce,1
182194,OG183194,NA,1,1,1,without_sce,1
182225,OG183225,NA,1,1,1,without_sce,1
182522,OG183522,NA,1,1,1,without_sce,1
182621,OG183621,NA,1,1,1,without_sce,1
182766,OG183766,NA,1,1,1,without_sce,1
182910,OG183910,NA,1,1,1,without_sce,1
182925,OG183925,NA,1,1,1,without_sce,1
183111,OG184111,NA,1,1,1,without_sce,1
183213,OG184213,NA,1,1,1,without_sce,1
183414,OG184414,NA,1,1,1,without_sce,1
183415,OG184415,NA,1,1,1,without_sce,1
183621,OG184621,NA,1,1,1,without_sce,1
183668,OG184668,NA,1,1,1,without_sce,1
183698,OG184698,NA,1,1,1,without_sce,1
183929,OG184929,NA,1,1,1,without_sce,1
183946,OG184946,NA,1,1,1,without_sce,1
184130,OG185130,NA,1,1,1,without_sce,1
184138,OG185138,NA,1,1,1,without_sce,1
184474,OG185474,NA,1,1,1,without_sce,1
184539,OG185539,NA,1,1,1,without_sce,1
184575,OG185575,NA,1,1,1,without_sce,1
184607,OG185607,NA,1,1,1,without_sce,1
184772,OG185772,NA,1,1,1,without_sce,1
184873,OG185873,NA,1,1,1,without_sce,1
185031,OG186031,NA,1,1,1,without_sce,1
185103,OG186103,NA,1,1,1,without_sce,1
185148,OG186148,NA,1,1,1,without_sce,1
185179,OG186179,NA,1,1,1,without_sce,1
185212,OG186212,NA,1,1,1,without_sce,1
185226,OG186226,NA,1,1,1,without_sce,1
185304,OG186304,NA,1,1,1,without_sce,1
185324,OG186324,NA,1,1,1,without_sce,1
185440,OG186440,NA,1,1,1,without_sce,1
185521,OG186521,NA,1,1,1,without_sce,1
185544,OG186544,NA,1,1,1,without_sce,1
185755,OG186755,NA,1,1,1,without_sce,1
185989,OG186989,NA,1,1,1,without_sce,1
186275,OG187275,NA,1,1,1,without_sce,1
186456,OG187456,NA,1,1,1,without_sce,1
186474,OG187474,NA,1,1,1,without_sce,1
186626,OG187626,NA,1,1,1,without_sce,1
186768,OG187768,NA,1,1,1,without_sce,1
186874,OG187874,NA,1,1,1,without_sce,1
186932,OG187932,NA,1,1,1,without_sce,1
187173,OG188173,NA,1,1,1,without_sce,1
187174,OG188174,NA,1,1,1,without_sce,1
187215,OG188215,NA,1,1,1,without_sce,1
187229,OG188229,NA,1,1,1,without_sce,1
187402,OG188402,NA,1,1,1,without_sce,1
187432,OG188432,NA,1,1,1,without_sce,1
187518,OG188518,NA,1,1,1,without_sce,1
187682,OG188682,NA,1,1,1,without_sce,1
187751,OG188751,NA,1,1,1,without_sce,1
187970,OG188970,NA,1,1,1,without_sce,1
188093,OG189093,NA,1,1,1,without_sce,1
188112,OG189112,NA,1,1,1,without_sce,1
188124,OG189124,NA,1,1,1,without_sce,1
188203,OG189203,NA,1,1,1,without_sce,1
188231,OG189231,NA,1,1,1,without_sce,1
188492,OG189492,NA,1,1,1,with_sce,1
188559,OG189559,NA,1,1,1,without_sce,1
188674,OG189674,NA,1,1,1,without_sce,1
188676,OG189676,NA,1,1,1,without_sce,1
188706,OG189706,NA,1,1,1,without_sce,1
188717,OG189717,NA,1,1,1,without_sce,1
188735,OG189735,NA,1,1,1,without_sce,1
188774,OG189774,NA,1,1,1,without_sce,1
188778,OG189778,NA,1,1,1,without_sce,1
188811,OG189811,NA,1,1,1,without_sce,1
188892,OG189892,NA,1,1,1,without_sce,1
188895,OG189895,NA,1,1,1,without_sce,1
188943,OG189943,NA,1,1,1,without_sce,1
188984,OG189984,NA,1,1,1,without_sce,1
189326,OG190326,NA,1,1,1,without_sce,1
189399,OG190399,NA,1,1,1,without_sce,1
189435,OG190435,NA,1,1,1,without_sce,1
189554,OG190554,NA,1,1,1,without_sce,1
189568,OG190568,NA,1,1,1,without_sce,1
189750,OG190750,NA,1,1,1,without_sce,1
189826,OG190826,NA,1,1,1,without_sce,1
189834,OG190834,NA,1,1,1,without_sce,1
189840,OG190840,NA,1,1,1,without_sce,1
189868,OG190868,NA,1,1,1,without_sce,1
189871,OG190871,NA,1,1,1,without_sce,1
189956,OG190956,NA,1,1,1,without_sce,1
190081,OG191081,NA,1,1,1,without_sce,1
190198,OG191198,NA,1,1,1,without_sce,1
190392,OG191392,NA,1,1,1,without_sce,1
190458,OG191458,NA,1,1,1,without_sce,1
190777,OG191777,NA,1,1,1,without_sce,1
190971,OG191971,NA,1,1,1,without_sce,1
191038,OG192038,NA,1,1,1,without_sce,1
191198,OG192198,NA,1,1,1,without_sce,1
191226,OG192226,NA,1,1,1,without_sce,1
191251,OG192251,NA,1,1,1,without_sce,1
191421,OG192421,NA,1,1,1,without_sce,1
191666,OG192666,NA,1,1,1,without_sce,1
191790,OG192790,NA,1,1,1,without_sce,1
192117,OG193117,NA,1,1,1,without_sce,1
192256,OG193256,NA,1,1,1,without_sce,1
192270,OG193270,NA,1,1,1,without_sce,1
192455,OG193455,NA,1,1,1,without_sce,1
192462,OG193462,NA,1,1,1,without_sce,1
192564,OG193564,NA,1,1,1,without_sce,1
192703,OG193703,NA,1,1,1,without_sce,1
192733,OG193733,NA,1,1,1,without_sce,1
193047,OG194047,NA,1,1,1,without_sce,1
193077,OG194077,NA,1,1,1,without_sce,1
193137,OG194137,NA,1,1,1,without_sce,1
193423,OG194423,NA,1,1,1,without_sce,1
193852,OG194852,NA,1,1,1,without_sce,1
193906,OG194906,NA,1,1,1,without_sce,1
194044,OG195044,NA,1,1,1,without_sce,1
194134,OG195134,NA,1,1,1,without_sce,1
194228,OG195228,NA,1,1,1,without_sce,1
194347,OG195347,NA,1,1,1,without_sce,1
194406,OG195406,NA,1,1,1,without_sce,1
194487,OG195487,NA,1,1,1,without_sce,1
194505,OG195505,NA,1,1,1,without_sce,1
194560,OG195560,NA,1,1,1,without_sce,1
194564,OG195564,NA,1,1,1,without_sce,1
194593,OG195593,NA,1,1,1,without_sce,1
194660,OG195660,NA,1,1,1,without_sce,1
194666,OG195666,NA,1,1,1,without_sce,1
194699,OG195699,NA,1,1,1,without_sce,1
194752,OG195752,NA,1,1,1,without_sce,1
194824,OG195824,NA,1,1,1,without_sce,1
194872,OG195872,NA,1,1,1,without_sce,1
194970,OG195970,NA,1,1,1,without_sce,1
195016,OG196016,NA,1,1,1,without_sce,1
195061,OG196061,NA,1,1,1,without_sce,1
195084,OG196084,NA,1,1,1,without_sce,1
195141,OG196141,NA,1,1,1,without_sce,1
195163,OG196163,NA,1,1,1,without_sce,1
195293,OG196293,NA,1,1,1,without_sce,1
195364,OG196364,NA,1,1,1,without_sce,1
195417,OG196417,NA,1,1,1,without_sce,1
195529,OG196529,NA,1,1,1,without_sce,1
195592,OG196592,NA,1,1,1,without_sce,1
195657,OG196657,NA,1,1,1,without_sce,1
195717,OG196717,NA,1,1,1,without_sce,1
195787,OG196787,NA,1,1,1,without_sce,1
195842,OG196842,NA,1,1,1,without_sce,1
195876,OG196876,NA,1,1,1,without_sce,1
195941,OG196941,NA,1,1,1,without_sce,1
195953,OG196953,NA,1,1,1,without_sce,1
196006,OG197006,NA,1,1,1,without_sce,1
196105,OG197105,NA,1,1,1,without_sce,1
196211,OG197211,NA,1,1,1,without_sce,1
196239,OG197239,NA,1,1,1,without_sce,1
196290,OG197290,NA,1,1,1,without_sce,1
196418,OG197418,NA,1,1,1,without_sce,1
196420,OG197420,NA,1,1,1,without_sce,1
196650,OG197650,NA,1,1,1,without_sce,1
196687,OG197687,NA,1,1,1,without_sce,1
196812,OG197812,NA,1,1,1,without_sce,1
196887,OG197887,NA,1,1,1,without_sce,1
196979,OG197979,NA,1,1,1,without_sce,1
197253,OG198253,NA,1,1,1,without_sce,1
197294,OG198294,NA,1,1,1,without_sce,1
197848,OG198848,NA,1,1,1,without_sce,1
198027,OG199027,NA,1,1,1,without_sce,1
198238,OG199238,NA,1,1,1,without_sce,1
198426,OG199426,NA,1,1,1,without_sce,1
198437,OG199437,NA,1,1,1,without_sce,1
198578,OG199578,NA,1,1,1,without_sce,1
198586,OG199586,NA,1,1,1,without_sce,1
198910,OG199910,NA,1,1,1,without_sce,1
199144,OG200144,NA,1,1,1,without_sce,1
199235,OG200235,NA,1,1,1,without_sce,1
199388,OG200388,NA,1,1,1,without_sce,1
199442,OG200442,NA,1,1,1,without_sce,1
199533,OG200533,NA,1,1,1,without_sce,1
199601,OG200601,NA,1,1,1,without_sce,1
199746,OG200746,NA,1,1,1,without_sce,1
199776,OG200776,NA,1,1,1,without_sce,1
199907,OG200907,NA,1,1,1,without_sce,1
199941,OG200941,NA,1,1,1,without_sce,1
200102,OG201102,NA,1,1,1,without_sce,1
200316,OG201316,NA,1,1,1,without_sce,1
200358,OG201358,NA,1,1,1,without_sce,1
200438,OG201438,NA,1,1,1,without_sce,1
200440,OG201440,NA,1,1,1,without_sce,1
200520,OG201520,NA,1,1,1,without_sce,1
200619,OG201619,NA,1,1,1,without_sce,1
200701,OG201701,NA,1,1,1,without_sce,1
200945,OG201945,NA,1,1,1,without_sce,1
200949,OG201949,NA,1,1,1,without_sce,1
201032,OG202032,NA,1,1,1,without_sce,1
201165,OG202165,NA,1,1,1,without_sce,1
201180,OG202180,NA,1,1,1,without_sce,1
201190,OG202190,NA,1,1,1,without_sce,1
201427,OG202427,NA,1,1,1,without_sce,1
201545,OG202545,NA,1,1,1,without_sce,1
201585,OG202585,NA,1,1,1,without_sce,1
201597,OG202597,NA,1,1,1,without_sce,1
201849,OG202849,NA,1,1,1,without_sce,1
201853,OG202853,NA,1,1,1,without_sce,1
201872,OG202872,NA,1,1,1,without_sce,1
201889,OG202889,NA,1,1,1,without_sce,1
201958,OG202958,NA,1,1,1,without_sce,1
202155,OG203155,NA,1,1,1,without_sce,1
202489,OG203489,NA,1,1,1,without_sce,1
202515,OG203515,NA,1,1,1,without_sce,1
202756,OG203756,NA,1,1,1,without_sce,1
202816,OG203816,NA,1,1,1,without_sce,1
202902,OG203902,NA,1,1,1,without_sce,1
203012,OG204012,NA,1,1,1,without_sce,1
203048,OG204048,NA,1,1,1,without_sce,1
203147,OG204147,NA,1,1,1,without_sce,1
203214,OG204214,NA,1,1,1,without_sce,1
203650,OG204650,NA,1,1,1,without_sce,1
203743,OG204743,NA,1,1,1,without_sce,1
204050,OG205050,NA,1,1,1,without_sce,1
204348,OG205348,NA,1,1,1,without_sce,1
204417,OG205417,NA,1,1,1,without_sce,1
204656,OG205656,NA,1,1,1,without_sce,1
204710,OG205710,NA,1,1,1,without_sce,1
204762,OG205762,NA,1,1,1,without_sce,1
204775,OG205775,NA,1,1,1,without_sce,1
204819,OG205819,NA,1,1,1,without_sce,1
204893,OG205893,NA,1,1,1,without_sce,1
204897,OG205897,NA,1,1,1,without_sce,1
204946,OG205946,NA,1,1,1,without_sce,1
205002,OG206002,NA,1,1,1,without_sce,1
205307,OG206307,NA,1,1,1,without_sce,1
205415,OG206415,NA,1,1,1,without_sce,1
205574,OG206574,NA,1,1,1,without_sce,1
205730,OG206730,NA,1,1,1,without_sce,1
206110,OG207110,NA,1,1,1,without_sce,1
206171,OG207171,NA,1,1,1,without_sce,1
206189,OG207189,NA,1,1,1,without_sce,1
206270,OG207270,NA,1,1,1,without_sce,1
206331,OG207331,NA,1,1,1,without_sce,1
206572,OG207572,NA,1,1,1,without_sce,1
206668,OG207668,NA,1,1,1,without_sce,1
206703,OG207703,NA,1,1,1,without_sce,1
206774,OG207774,NA,1,1,1,without_sce,1
206935,OG207935,NA,1,1,1,without_sce,1
207026,OG208026,NA,1,1,1,without_sce,1
207552,OG208552,NA,1,1,1,without_sce,1
207662,OG208662,NA,1,1,1,without_sce,1
207695,OG208695,NA,1,1,1,without_sce,1
207725,OG208725,NA,1,1,1,without_sce,1
207739,OG208739,NA,1,1,1,without_sce,1
207886,OG208886,NA,1,1,1,without_sce,1
207977,OG208977,NA,1,1,1,without_sce,1
208060,OG209060,NA,1,1,1,without_sce,1
208134,OG209134,NA,1,1,1,without_sce,1
208342,OG209342,NA,1,1,1,without_sce,1
208354,OG209354,NA,1,1,1,without_sce,1
208426,OG209426,NA,1,1,1,without_sce,1
208535,OG209535,NA,1,1,1,without_sce,1
208602,OG209602,NA,1,1,1,without_sce,1
209277,OG210277,NA,1,1,1,without_sce,1
209286,OG210286,NA,1,1,1,without_sce,1
209435,OG210435,NA,1,1,1,without_sce,1
209483,OG210483,NA,1,1,1,without_sce,1
209591,OG210591,NA,1,1,1,without_sce,1
209762,OG210762,NA,1,1,1,without_sce,1
209827,OG210827,NA,1,1,1,without_sce,1
209885,OG210885,NA,1,1,1,without_sce,1
209888,OG210888,NA,1,1,1,without_sce,1
209928,OG210928,NA,1,1,1,without_sce,1
209955,OG210955,NA,1,1,1,without_sce,1
210011,OG211011,NA,1,1,1,without_sce,1
210087,OG211087,NA,1,1,1,without_sce,1
210278,OG211278,NA,1,1,1,without_sce,1
210367,OG211367,NA,1,1,1,without_sce,1
210387,OG211387,NA,1,1,1,without_sce,1
210462,OG211462,NA,1,1,1,without_sce,1
210720,OG211720,NA,1,1,1,without_sce,1
210721,OG211721,NA,1,1,1,without_sce,1
211015,OG212015,NA,1,1,1,without_sce,1
211060,OG212060,NA,1,1,1,without_sce,1
211192,OG212192,NA,1,1,1,without_sce,1
211206,OG212206,NA,1,1,1,without_sce,1
211362,OG212362,NA,1,1,1,without_sce,1
211609,OG212609,NA,1,1,1,without_sce,1
211610,OG212610,NA,1,1,1,without_sce,1
211632,OG212632,NA,1,1,1,without_sce,1
211681,OG212681,NA,1,1,1,without_sce,1
211839,OG212839,NA,1,1,1,without_sce,1
211860,OG212860,NA,1,1,1,without_sce,1
211896,OG212896,NA,1,1,1,without_sce,1
211944,OG212944,NA,1,1,1,without_sce,1
212022,OG213022,NA,1,1,1,without_sce,1
212028,OG213028,NA,1,1,1,without_sce,1
212096,OG213096,NA,1,1,1,without_sce,1
212264,OG213264,NA,1,1,1,without_sce,1
212569,OG213569,NA,1,1,1,without_sce,1
212609,OG213609,NA,1,1,1,without_sce,1
212672,OG213672,NA,1,1,1,without_sce,1
212838,OG213838,NA,1,1,1,without_sce,1
212946,OG213946,NA,1,1,1,without_sce,1
213107,OG214107,NA,1,1,1,without_sce,1
213180,OG214180,NA,1,1,1,without_sce,1
213241,OG214241,NA,1,1,1,without_sce,1
213296,OG214296,NA,1,1,1,without_sce,1
213432,OG214432,NA,1,1,1,without_sce,1
213480,OG214480,NA,1,1,1,without_sce,1
213779,OG214779,NA,1,1,1,without_sce,1
213859,OG214859,NA,1,1,1,without_sce,1
213880,OG214880,NA,1,1,1,without_sce,1
214133,OG215133,NA,1,1,1,without_sce,1
214238,OG215238,NA,1,1,1,without_sce,1
214276,OG215276,NA,1,1,1,without_sce,1
214399,OG215399,NA,1,1,1,without_sce,1
214820,OG215820,NA,1,1,1,without_sce,1
214826,OG215826,NA,1,1,1,without_sce,1
214847,OG215847,NA,1,1,1,without_sce,1
215021,OG216021,NA,1,1,1,without_sce,1
215069,OG216069,NA,1,1,1,without_sce,1
215415,OG216415,NA,1,1,1,without_sce,1
215460,OG216460,NA,1,1,1,without_sce,1
215502,OG216502,NA,1,1,1,without_sce,1
215670,OG216670,NA,1,1,1,without_sce,1
215698,OG216698,NA,1,1,1,without_sce,1
215784,OG216784,NA,1,1,1,without_sce,1
215886,OG216886,NA,1,1,1,without_sce,1
215891,OG216891,NA,1,1,1,without_sce,1
215897,OG216897,NA,1,1,1,without_sce,1
215908,OG216908,NA,1,1,1,without_sce,1
216210,OG217210,NA,1,1,1,without_sce,1
216265,OG217265,NA,1,1,1,without_sce,1
216357,OG217357,NA,1,1,1,without_sce,1
216393,OG217393,NA,1,1,1,without_sce,1
216415,OG217415,NA,1,1,1,without_sce,1
216464,OG217464,NA,1,1,1,without_sce,1
216553,OG217553,NA,1,1,1,without_sce,1
216681,OG217681,NA,1,1,1,without_sce,1
216763,OG217763,NA,1,1,1,without_sce,1
